upgrade,const,display_name,description,type,faction_restriction,doctrine_restriction,unlock_restriction,man,mun,fuel,pop,uses,slots,unitwide_slots,max,model_count,add_model_count,unit
g43,PE.G43,G43s,Equip the squad with G43s,squad_weapon,panzer_elite,,,0,55,0,0,0,0,1,1,,,panzer_grenadiers
g43,PE.G43,G43s,Equip the squad with G43s,squad_weapon,,luftwaffe,combat_arms_requisition,0,75,0,0,0,0,1,1,,,falls
g43,PE.G43,G43s,Equip the squad with G43s,squad_weapon,,luftwaffe,combat_arms_requisition,0,35,0,0,0,0,1,1,,,luft_infantry
g43,PE.G43,G43s,Equip the squad with G43s,squad_weapon,,scorched_earth,,0,35,0,0,0,0,1,1,,,ostfront_veterans
g43_suppress,PE.SUPPRESSIVE_VOLLEY,G43s w/Suppressive Volley,Equip the squad with G43s that grant the Suppressive Volley ability,squad_weapon,panzer_elite,,,0,90,0,0,0,0,1,1,,,panzer_grenadiers
g43_suppress,PE.SUPPRESSIVE_VOLLEY,G43s w/Suppressive Volley,Equip the squad with G43s that grant the Suppressive Volley ability,squad_weapon,,scorched_earth,,0,90,0,0,0,0,1,1,,,ostfront_veterans
at_grenade,PE.AT_GRENADE,AT Grenade,Anti tank grenade,consumable,panzer_elite,,,0,15,0,0,2,0,0,1,,,panzer_grenadiers
at_grenade,PE.AT_GRENADE,AT Grenade,Anti tank grenade,consumable,panzer_elite,,,0,15,0,0,2,0,0,1,,,assault_grenadiers
at_grenade,PE.AT_GRENADE,AT Grenade,Anti tank grenade,consumable,panzer_elite,,,0,15,0,0,2,0,0,1,,,tank_busters
at_grenade,PE.AT_GRENADE,AT Grenade,Anti tank grenade,consumable,,luftwaffe,priority_acquisitions,0,15,0,0,2,0,0,1,,,falls
at_grenade,PE.AT_GRENADE,AT Grenade,Anti tank grenade,consumable,,luftwaffe,priority_acquisitions,0,15,0,0,2,0,0,1,,,luft_infantry
flame_grenade,PE.INCENDIARY_GRENADE,Incendiary Grenade,Flame grenade,consumable,panzer_elite,,,0,25,0,0,2,0,0,1,,,panzer_grenadiers
flame_grenade,PE.INCENDIARY_GRENADE,Incendiary Grenade,Flame grenade,consumable,panzer_elite,,,0,25,0,0,2,0,0,1,,,assault_grenadiers
flame_grenade,PE.INCENDIARY_GRENADE,Incendiary Grenade,Flame grenade,consumable,panzer_elite,,,0,25,0,0,2,0,0,1,,,tank_busters
flame_grenade,PE.INCENDIARY_GRENADE,Incendiary Grenade,Flame grenade,consumable,,luftwaffe,priority_acquisitions,0,25,0,0,2,0,0,1,,,falls
flame_grenade,PE.INCENDIARY_GRENADE,Incendiary Grenade,Flame grenade,consumable,,luftwaffe,priority_acquisitions,0,25,0,0,2,0,0,1,,,luft_infantry
flame_grenade,PE.INCENDIARY_GRENADE,Incendiary Grenade,Flame grenade,consumable,,scorched_earth,,0,25,0,0,2,0,0,1,,,ostfront_veterans
anti_building_grenade,PE.ANTI_BUILDING_GRENADE,Anti-Building Grenade,Flame grenade,consumable,,luftwaffe,,0,10,0,0,2,0,0,1,,,falls
anti_building_grenade,PE.ANTI_BUILDING_GRENADE,Anti-Building Grenade,Flame grenade,consumable,,luftwaffe,,0,10,0,0,2,0,0,1,,,crete_vets
teller_mines,PE.TELLER,Teller Mine,"Powerful anti tank mine. Cannot be triggered by infantry",consumable,,tank_hunters,,0,75,0,0,1,0,0,1,,,panzer_grenadiers
