name,type,const_name,display_name,description,upgrade_slots,unitwide_upgrade_slots,model_count,transport_squad_slots,transport_model_slots,is_airdrop,is_infiltrate,retreat_name
riflemen,Infantry,ALLY.RIFLEMEN,Riflemen,,1,1,6,,,false,false,
engineers,Infantry,ALLY.ENGINEERS,Engineers,,2,1,3,,,false,false,
sniper_allied,SupportTeam,ALLY.SNIPER,Sniper,,0,0,1,,,false,false,
30cal_hmg,SupportTeam,ALLY.MG,.30cal MG Team,,0,0,3,,,false,false,
mortar_allied,SupportTeam,ALLY.MORTAR,60mm Mortar Team,,0,0,3,,,false,false,
57mm_atg,SupportTeam,ALLY.AT_GUN,57mm AT Gun,,1,0,,,,false,false,
jeep,LightVehicle,ALLY.JEEP,Jeep,,1,0,,,,false,false,
halftrack_allied,LightVehicle,ALLY.HALFTRACK,Halftrack,,1,0,,3,12,false,false,
quad_halftrack,LightVehicle,ALLY.QUAD,Quad .50cal HT,,0,0,,,,false,false,
greyhound,LightVehicle,ALLY.GREYHOUND,M8 Greyhound,,2,0,,,,false,false,
t17,LightVehicle,ALLY.T17,T17 Armored Car,,2,0,,,,false,false,
sherman,Tank,ALLY.SHERMAN,M4 Sherman,,2,0,,,,false,false,
sherman_croc,Tank,ALLY.CROC,Sherman Crocodile,,2,0,,,,false,false,
m10,Tank,ALLY.TANK_DESTROYER,M10 Wolverine,,1,0,,,,false,false,
m18,Tank,ALLY.M18,M18 Hellcat,,1,0,,,,false,false,
rangers,Infantry,ALLY.RANGERS,Rangers,,1,1,6,,,false,false,
ambush_riflemen,Infantry,ALLY.AMBUSH,Ambush Riflemen,,1,0,3,,,false,false,
spotter,SupportTeam,ALLY.SPOTTER,Spotter,,1,0,1,,,false,false,
officer_infantry,SupportTeam,ALLY.US_OFFICER,Infantry Officer,,1,0,1,,,false,false,
jumbo,Tank,ALLY.JUMBO,Sherman Jumbo,,2,0,,,,false,false,
howitzer,Emplacement,ALLY.HOWITZER,105mm Howitzer,,0,0,,,,false,false,
airborne,Infantry,ALLY.PARATROOPERS,Airborne,,7,1,6,,,true,false,
assault_airborne,Infantry,ALLY.PARA_ASSAULT,Assault Airborne,,4,1,5,,,true,false,
airborne_hmg,SupportTeam,ALLY.PARA_MG,Airborne 30cal MG Team,,1,0,3,,,true,false,
airborne_mortar,SupportTeam,ALLY.PARA_MORTAR,Airborne 60mm Mortar Team,,1,0,3,,,true,false,
airborne_atg,SupportTeam,ALLY.PARA_AT_GUN,Airborne 57mm AT Gun,,1,0,,,,true,false,
airborne_sniper,SupportTeam,ALLY.PARA_SNIPER,Airborne Sniper,,1,0,1,,,true,false,
chaffee,Tank,ALLY.CHAFFEE,M24 Chaffee,,2,0,,,,false,false,
mech_inf,Infantry,ALLY.MECH_INFANTRY,Mechanized Infantry,,1,1,4,,,false,false,
sherman_105,Tank,ALLY.HOWITZER_SHERMAN,105mm Sherman,,2,0,,,,false,false,
calliope,Tank,ALLY.CALLIOPE,Sherman Calliope,,2,0,,,,false,false,
easy_eight,Tank,ALLY.EASY_EIGHTY,M4A3E8 Sherman Easy Eight,,2,0,,,,false,false,
jackson,Tank,ALLY.JACKSON,M36 Jackson,,0,0,,,,false,false,
pershing,Tank,ALLY.PERSHING,M26 Pershing,,1,0,,,,false,false,
infantry_section,Infantry,CMW.TOMMIES,Infantry Section,,1,0,5,,,false,false,
recon_section,Infantry,CMW.RECON_TOMMIES,Recon Section,,1,0,5,,,false,false,
sappers,Infantry,CMW.SAPPERS,Sappers,,1,0,4,,,false,false,
expert_sappers,Infantry,CMW.SAPPERS_EXPERT,Expert Sappers,,1,0,3,,,false,false,
lt,SupportTeam,CMW.LT,Lieutenant,,1,0,1,,,false,false,
captain,SupportTeam,CMW.CAPTAIN,Captain,,1,0,1,,,false,false,
mortar_british,SupportTeam,CMW.MORTAR,3-inch Mortar Team,,0,0,3,,,false,false,
vickers_hmg,SupportTeam,CMW.TWOMAN_HMG,Vickers HMG Team,,0,0,3,,,false,false,
17pdr,SupportTeam,CMW.SEVENTEENPOUNDER,17-pounder AT Gun,,0,0,,,,false,false,
universal_carrier,LightVehicle,CMW.UNIVERAL_CARRIER,Universal Carrier,,1,0,1,1,6,false,false,
bren_carrier,LightVehicle,CMW.BRENGUN,Bren Gun Carrier,,1,0,1,,,false,false,
staghound,LightVehicle,CMW.STAGHOUND,Staghound,,1,0,,,,false,false,
stuart,Tank,CMW.STUART,Stuart,,0,0,,,,false,false,
cromwell,Tank,CMW.CROMWELL,Cromwell,,0,0,,,,false,false,
cct,Tank,CMW.COMMANDTANK,Cromwell Command Tank,,0,0,,,,false,false,
kangaroo,Tank,CMW.KANGAROO,Kangaroo Carrier,,0,0,,4,15,false,false,
firefly,Tank,CMW.SHERMAN_FIREFLY,Sherman Firefly,,0,0,,,,false,false,
25pdr,Emplacement,CMW.TWENTYFIVEPOUNDER,25-pounder Field Gun,,0,0,,,,false,false,
bofors,Emplacement,CMW.BOFORS,Bofors 40mm,,0,0,,,,false,false,
canadian_section,Infantry,CMW.TOMMIES_CANUK,Canadian Infantry Section,,1,0,5,,,false,false,
ssf,Infantry,CMW.SSF,Devil's Brigade,,2,0,4,,,false,false,
stuart_recce,Tank,CMW.STUART_RECON,Stuart Recce,,0,0,,,,false,false,
achilles,Tank,CMW.ACHILLES,Achilles,,0,0,,,,false,false,
comet,Tank,CMW.COMET,Comet,,0,0,,,,false,false,
priest,Tank,CMW.PRIEST,Priest,,0,0,,,,false,false,
commandos,Infantry,CMW.COMMANDOS,Commandos,,6,0,6,,,false,false,
piat_commandos,Infantry,CMW.PIAT_COMMANDO,PIAT Commandos,,1,0,3,,,false,false,
polish_commandos,Infantry,CMW.POLES,Polish Paratroopers,,1,0,6,,,false,false,
commando_2pdr,SupportTeam,CMW.TWO_POUNDER,Commando 2pdr,,0,0,3,,,false,false,
commando_hmg,SupportTeam,CMW.COMMANDO_HMG,Commando HMG Team,,0,0,3,,,false,false,
commando_mortar,SupportTeam,CMW.COMMANDO_MORTAR,Commando 3-inch Mortar Team,,0,0,3,,,false,false,
tetrarch,LightVehicle,CMW.TETRARCH,Tetrarch,,0,0,1,,,false,false,
sas_jeep,LightVehicle,CMW.SAS_JEEP,SAS Jeep,,0,0,1,,,false,false,
infantry_glider,Glider,CMW.INF_GLIDER,Infantry Glider,,0,0,,2,12,false,false,
armor_glider,Glider,CMW.TET_GLIDER,Armor Glider,,0,0,,4,18,false,false,
churchill,Tank,CMW.CHURCHILL,Churchill,,0,0,,,,false,false,
churchill_avre,Tank,CMW.AVRE,Churchill AVRE,,0,0,,,,false,false,
