CONSTNAME,Vet1,Vet2,Vet3,Vet4,Vet5
ALLY.RIFLEMEN,10;10% received accuracy reduction,40;15% received damage reduction,"120;20% accuracy increase, 25% received suppression reduction",300;Known Squad,450;Feared Squad
ALLY.ENGINEERS,6;10% received accuracy reduction,24;15% received damage reduction,"72;Unit repair 33% faster, 25% received suppression reduction",180;Known Squad,270;Feared Squad
ALLY.MG,10;10% accuracy increase,40;12.5% range increase,"120;15% increase to burst of fire length, 10% cooldown reduction",300;Known Crew,450;Feared Crew
ALLY.MORTAR,14;10% received accuracy reduction,56;15% cooldown reduction,"168;30% less scatter, 10% damage increase",420;Known Crew,630;Feared Crew
ALLY.SNIPER,14;33% detection radius increase,56;+5 LOS,"168;10% received damage reduction, 15% reload time decrease",420;Known Sniper,630;Feared Sniper
ALLY.AT_GUN,14;10% accuracy increase,56;15% reload reduction,140;20% extra penetration,350;Known Crew,525;Feared Crew
ALLY.SPOTTER,6;10% less received accuracy,24;+5 LOS,72;20% received damage reduction,180;Known Spotter,270;Feared Spotter (???)
ALLY.AMBUSH,8;15% received accuracy reduction in cover,"32;15% received damage reduction, longer sticky bomb range","96;20% penetration bonus on first strike, 10% reload reduction",240;Known Squad,360;Feared Squad
ALLY.RANGERS,18;10% less received accuracy,72;15% accuracy increase,216;15% reload decrease,540;Known Squad,810;Feared Squad
ALLY.PARATROOPERS,16;10% received accuracy reduction,64;15% cooldown reduction,192;15% reload decrease,480;Known Squad,720;Feared Squad
ALLY.PARA_AT_GUN,14;10% accuracy increase,56;15% reload reduction,140;20% extra penetration,350;Known Crew,525;Feared Crew
ALLY.JEEP,6;10% speed/acceleration increase,"24;15% harder to hit while moving, +10% LOS","60;15% increase to speed, 10% received accuracy reduction",150;Known Vehicle,225;Feared Vehicle
ALLY.GREYHOUND,10;10% received accuracy reduction,40;15% accuracy increase,"100;+5 LoS, 15% reload reduction",250;Known Vehicle,375;Feared Vehicle
ALLY.HALFTRACK,7;10% speed/acceleration increase,28;15% received accuracy reduction,70;20% received damage reduction,175;Known Vehicle,263;Feared Vehicle
ALLY.QUAD,10;10% accuracy increase,40;15% cooldown reduction,"100;50% burst length increase, 15% received damage reduction",250;Known Vehicle,375;Feared vehicle
ALLY.SHERMAN,28;10% speed/acceleration increase,70;15% reload reduction,175;20% received damage reduction,350;Known Tank,525;Feared tank
ALLY.CROC,27;10% speed/acceleration increase,"68;35% faster turret rotation, 10% received damage reduction",170;20% cooldown reduction,340;Known Tank,510;Feared Tank
ALLY.CALLIOPE,25;10% speed/acceleration increase,100;15% cooldown reduction,250;20% received damage reduction,625;Known Tank,938;Feared Tank
ALLY.PERSHING,48;10% speed/acceleration increase,"144;10% accuracy increase, +5 LoS","360;15% reload time reduction, +5 Range",540;Known Tank,810;Feared Tank
ALLY.TANK_DESTROYER,25;10% reload reduction,63;15% penetration increase,"158;15% speed increase, +5 LoS",316;Known Tank,474;Feared Tank
ALLY.EASY_EIGHTY,30;10% speed/acceleration increase,75;15% penetration increase,188;20% received damage reduction,376;Known Tank,564;Feared Tank
ALLY.HOWITZER_SHERMAN,30;10% speed/acceleration increase,75;15% cooldown reduction,188;20% received damage reduction,376;Known Tank,564;Feared Tank
ALLY.ASSAULT_ENGINEERS,12;10% accuracy increase,48;15% cooldown reduction,"144;20% accuracy increase, 25% received suppression reduction",360;Known Squad,540;Feared Squad
ALLY.HOWITZER,20;10% scatter reduction,80;15% cooldown reduction,200;20% reload speed increase,500;Known Crew,750;Feared Crew
ALLY.JUMBO,30;10% received damage reduction,"75;10% reload speed reduction, 35% faster turret rotation",188;20% accuracy increase,376;Known Tank,564;Feared tank
ALLY.PARA_PATHFINDERS,10;10% received accuracy reduction,40;15% cooldown reduction,"120;+5 LoS, 20% received damage reduction",300;Known Squad,450;Feared Squad
ALLY.PARA_SNIPER,14;Stealth Detection Radius + 33%,56;+5 LOS,"168;10% received damage reduction, 15% reload time decrease",420;Known Sniper,630;Feared Sniper
ALLY.PARA_ASSAULT,18;10% received accuracy reduction,72;15% accuracy increase,"216;10% reload decrease, 10% cooldown reduction",540;Known Squad,810;Feared Squad
ALLY.SUPER_PERSHING,70;VET.Placeholder,210;VET.Placeholder,588;VET.Placeholder,1176;VET.Placeholder,1764;VET.Placeholder
AXIS.PIONEER,6;10% received accuracy reduction,24;15% received damage reduction,"72;Unit repair 33% faster, 20% cooldown reduction",180;Known unit,270;Feared Unit
AXIS.VOLKS,10;10% received accuracy reduction,40;15% accuracy increase,"120;10% received damage reduction, 15% cooldown reduction",300;Known unit,450;Feared unit
AXIS.GRENS,12;10% accuracy increase,48;15% received accuracy reduction,"144;15% received damage reduction,  25% received suppression reduction",360;Known Unit,540;Feared Unit
AXIS.HMG,10;10% received accuracy reduction,40;15% accuracy increase,"120;15% reload time reduction, 10% cooldown reduction",300;Known Team,450;Feared Team
AXIS.MORTAR,15;10% received accuracy reduction,60;15% received damage reduction,"180;15% cooldown reduction, 10% scatter reduction",450;Known Team,675;Feared Team
AXIS.SNIPER,14;33% detection radius increase,56;+5 LOS,"168;10% received damage reduction, 15% reload time decrease",420;Known Sniper,630;Feared Sniper
AXIS.KCH,18;10% accuracy increase,72;15% received accuracy reduction,"216;10% reload reduction, 15% cooldown reduction",540;Known Unit,810;Feared Unit
AXIS.OFFICER,15;10% received accuracy reduction,56;15% received damage reduction,168;+10 range on all abilities,420;Known Officer,630;Feared Officer
AXIS.PAK,15;10% accuracy increase,60;15% reload reduction,"150;15% extra penetration, 10% received damage reduction",375;Known Crew,563;Feared Crew
AXIS.MOTORCYCLE,6;10% speed/acceleration increase,"24;15% received accuracy reduction on the move, 10% LOS increase","60;15% increase to speed, 10% received accuracy reduction",150;Known Bike,225;Feared Bike
AXIS.NEBEL,20;10% scatter reduction,80;15% cooldown reduction,200;20% reload decrease,500;Known Team,750;Feared Team
